/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'right', 'right')
 -- left : -0.40
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'right')
 -- left : -0.39
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('right', 'red', 'right', None, None)
 -- left : -0.10
 -- forward : -0.09
 -- None : 0.02
 -- right : 0.16

('left', 'green', None, None, 'forward')
 -- left : -0.78
 -- forward : 0.03
 -- None : -0.39
 -- right : 0.28

('forward', 'red', 'forward', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.21

('left', 'red', 'left', None, 'forward')
 -- left : -0.19
 -- forward : -0.10
 -- None : 0.07
 -- right : 0.00

('right', 'red', None, None, 'forward')
 -- left : -0.49
 -- forward : -0.47
 -- None : 0.03
 -- right : 0.55

('left', 'green', 'right', None, 'forward')
 -- left : -0.41
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.01

('right', 'red', 'forward', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.40

('left', 'green', 'right', None, 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.05

('left', 'green', None, 'forward', None)
 -- left : 0.28
 -- forward : 0.02
 -- None : -0.24
 -- right : 0.03

('forward', 'green', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('forward', 'red', 'left', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- left : -0.29
 -- forward : -0.20
 -- None : 0.56
 -- right : 0.03

('left', 'green', 'right', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('left', 'red', 'forward', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00

('forward', 'green', 'left', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01

('left', 'green', 'right', 'right', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

('left', 'red', None, 'right', 'left')
 -- left : -0.09
 -- forward : -0.11
 -- None : 0.12
 -- right : 0.00

('forward', 'green', None, None, 'forward')
 -- left : -2.09
 -- forward : 0.63
 -- None : -0.27
 -- right : 0.04

('right', 'green', 'forward', 'left', None)
 -- left : 0.07
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.02

('forward', 'red', 'left', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00

('left', 'red', 'forward', None, 'forward')
 -- left : -0.39
 -- forward : -0.78
 -- None : 0.01
 -- right : -0.20

('left', 'red', 'right', None, 'left')
 -- left : -0.41
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.06

('right', 'red', None, None, 'right')
 -- left : -0.40
 -- forward : -0.30
 -- None : 0.15
 -- right : 0.03

('left', 'green', 'left', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.04
 -- None : -0.05
 -- right : 0.00

('forward', 'green', 'left', 'forward', None)
 -- left : 0.14
 -- forward : 0.03
 -- None : -0.19
 -- right : -0.00

('right', 'green', 'left', 'forward', 'left')
 -- left : 0.05
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'left', None, None)
 -- left : 0.03
 -- forward : 0.02
 -- None : -0.30
 -- right : 0.33

('right', 'red', 'forward', 'forward', None)
 -- left : -0.40
 -- forward : -1.20
 -- None : 0.04
 -- right : -0.40

('right', 'red', 'forward', 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- left : -0.39
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- left : 0.00
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00

('right', 'red', None, None, 'left')
 -- left : -0.80
 -- forward : -0.39
 -- None : 0.06
 -- right : 0.68

('left', 'red', 'forward', None, 'right')
 -- left : -0.40
 -- forward : -0.40
 -- None : 0.01
 -- right : 0.00

('forward', 'red', None, None, 'forward')
 -- left : -1.24
 -- forward : -0.76
 -- None : 1.01
 -- right : 0.07

('right', 'green', 'left', 'left', 'left')
 -- left : 0.00
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00

('right', 'red', None, 'right', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

('forward', 'green', None, 'right', 'left')
 -- left : 0.00
 -- forward : 0.29
 -- None : -0.05
 -- right : 0.00

('right', 'green', 'forward', 'forward', None)
 -- left : -0.00
 -- forward : -0.00
 -- None : -0.06
 -- right : 0.24

('right', 'red', 'left', 'left', 'forward')
 -- left : -0.31
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- left : -0.79
 -- forward : -0.40
 -- None : 0.12
 -- right : -0.19

('right', 'green', None, 'forward', 'right')
 -- left : -0.20
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'right')
 -- left : 0.00
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right', None)
 -- left : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left', None)
 -- left : -0.10
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.01

('left', 'green', 'forward', None, None)
 -- left : 0.50
 -- forward : 0.05
 -- None : -0.25
 -- right : 0.02

('right', 'green', 'left', 'forward', None)
 -- left : 0.06
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.01

('left', 'green', None, 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.06

('right', 'red', None, 'forward', None)
 -- left : -0.40
 -- forward : -1.57
 -- None : 0.02
 -- right : 0.38

('left', 'red', 'left', 'left', None)
 -- left : 0.00
 -- forward : -0.19
 -- None : 0.14
 -- right : 0.00

('right', 'green', 'forward', None, 'right')
 -- left : 0.00
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- left : -0.40
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- left : 0.00
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.02

('right', 'red', 'left', 'forward', None)
 -- left : -0.39
 -- forward : -0.39
 -- None : -0.01
 -- right : 0.08

('left', 'red', 'forward', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- left : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.01

('right', 'red', 'right', 'right', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04

('right', 'green', 'left', 'right', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('left', 'red', None, 'right', 'forward')
 -- left : -0.10
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.01

('left', 'green', None, None, None)
 -- left : 1.33
 -- forward : 0.10
 -- None : -0.88
 -- right : 0.11

('left', 'red', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- forward : -0.41
 -- None : 0.05
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00

('right', 'red', None, 'left', 'left')
 -- left : -0.30
 -- forward : -0.31
 -- None : 0.04
 -- right : 0.01

('forward', 'green', 'forward', None, 'forward')
 -- left : -0.20
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.06

('right', 'green', 'right', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('right', 'green', 'left', 'left', None)
 -- left : 0.00
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.29

('right', 'red', 'right', 'left', 'left')
 -- left : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00

('right', 'green', None, None, 'right')
 -- left : -0.40
 -- forward : 0.10
 -- None : -0.05
 -- right : 0.02

('right', 'green', 'forward', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.07

('right', 'green', 'right', 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02

('right', 'red', None, 'right', None)
 -- left : -0.10
 -- forward : -0.29
 -- None : 0.02
 -- right : 0.12

('left', 'red', 'right', None, None)
 -- left : -0.10
 -- forward : -0.38
 -- None : 0.28
 -- right : 0.02

('left', 'green', 'left', 'forward', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.13

('forward', 'red', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00

