/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward')
 -- right : 0.00
 -- forward : -0.01
 -- None : -0.11
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- right : 0.02
 -- forward : 0.00
 -- None : 0.02
 -- left : -0.40

('right', 'green', None, 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', None, 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : -0.79

('right', 'red', None, 'right', 'left')
 -- right : 0.00
 -- forward : -0.21
 -- None : 0.01
 -- left : -0.10

('left', 'red', None, 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', 'green', None, 'left', None)
 -- right : 0.00
 -- forward : 0.05
 -- None : -0.05
 -- left : 0.01

('forward', 'green', None, 'forward', None)
 -- right : 0.01
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.04

('right', 'red', None, 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- right : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- right : 0.04
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.02

('right', 'red', None, 'right', None)
 -- right : 0.02
 -- forward : -0.30
 -- None : 0.00
 -- left : -0.19

('right', 'green', None, 'right', 'left')
 -- right : 0.00
 -- forward : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- right : 0.03
 -- forward : 0.03
 -- None : -0.10
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- right : 0.11
 -- forward : -0.32
 -- None : 0.02
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.06
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- right : -0.00
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- right : 0.02
 -- forward : 0.02
 -- None : 0.00
 -- left : -0.39

('right', 'green', 'right', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- right : 0.00
 -- forward : -0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- right : -0.00
 -- forward : -0.10
 -- None : 0.00
 -- left : -0.11

('forward', 'red', None, 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- right : 0.02
 -- forward : 0.06
 -- None : -0.20
 -- left : 0.02

('right', 'red', 'left', 'left', 'left')
 -- right : 0.03
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'green', 'forward', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.11
 -- left : 0.03

('left', 'red', 'left', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : -0.21

('right', 'green', None, 'left', 'right')
 -- right : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- right : 0.02
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.21

('right', 'green', 'forward', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.04
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- right : 0.02
 -- forward : -0.30
 -- None : 0.06
 -- left : -0.10

('forward', 'red', 'forward', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'green', None, 'left', 'forward')
 -- right : 0.00
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'green', 'left', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', 'red', None, None, 'right')
 -- right : -0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : -0.00

('forward', 'red', 'right', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.02
 -- left : -0.09

('forward', 'red', None, 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.40

('forward', 'green', 'right', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.09
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- right : 0.01
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- right : 0.00
 -- forward : 0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- right : 0.00
 -- forward : 0.01
 -- None : -0.05
 -- left : 0.02

('right', 'red', None, 'left', 'right')
 -- right : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- right : -0.19
 -- forward : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.01
 -- left : -0.18

('left', 'green', 'right', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'green', None, None, None)
 -- right : 0.08
 -- forward : 0.04
 -- None : -0.37
 -- left : 0.03

('right', 'green', 'forward', 'forward', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.11
 -- left : 0.02

('forward', 'green', 'left', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- right : 0.01
 -- forward : 0.00
 -- None : -0.14
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- right : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.02

('forward', 'green', None, 'left', 'right')
 -- right : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- right : 0.00
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- right : -0.20
 -- forward : -0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.00
 -- left : -0.39

('left', 'red', 'left', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'red', 'forward', None, 'left')
 -- right : 0.00
 -- forward : -0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- right : 0.00
 -- forward : -0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.01
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- right : 0.00
 -- forward : -0.40
 -- None : 0.01
