/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'left')
 -- left : -5.20
 -- forward : -4.90
 -- None : 0.25
 -- right : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.09
 -- right : 0.00

('left', 'red', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53

('right', 'green', 'right', None, 'left')
 -- left : -0.09
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'left')
 -- left : 0.00
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00

('right', 'red', 'right', None, None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41

('left', 'red', None, 'right', None)
 -- left : -4.72
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00

('left', 'green', None, None, 'forward')
 -- left : -9.81
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66

('forward', 'red', 'forward', 'left', 'right')
 -- left : 0.00
 -- forward : -19.56
 -- None : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'forward')
 -- left : -4.91
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', None, None, 'left')
 -- left : 0.04
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.08

('right', 'green', 'forward', 'right', None)
 -- left : 0.84
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', None, None, 'forward')
 -- left : -8.70
 -- forward : 0.00
 -- None : 0.08
 -- right : 1.61

('left', 'green', 'forward', 'right', None)
 -- left : 0.14
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.00

('left', 'green', 'right', None, 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.72
 -- right : -0.15

('left', 'green', None, 'forward', None)
 -- left : 0.93
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60

('forward', 'red', 'right', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00

('left', 'green', None, 'right', None)
 -- left : 1.56
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18

('right', 'red', None, 'right', 'forward')
 -- left : 0.00
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.22
 -- right : -9.55

('forward', 'red', 'left', None, None)
 -- left : 0.00
 -- forward : -5.46
 -- None : 1.48
 -- right : 0.00

('forward', 'red', 'forward', None, 'right')
 -- left : -19.87
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- left : 0.00
 -- forward : 1.15
 -- None : -2.57
 -- right : 0.00

('left', 'red', None, None, 'left')
 -- left : -8.87
 -- forward : -7.11
 -- None : 1.32
 -- right : 0.82

('forward', 'green', 'left', 'right', None)
 -- left : 0.05
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'right')
 -- left : 0.00
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, None)
 -- left : -5.11
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- left : -9.56
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'left', 'forward', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55

('forward', 'red', 'forward', 'left', 'left')
 -- left : -19.51
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'forward', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00

('left', 'red', 'right', None, 'left')
 -- left : 0.00
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', None)
 -- left : 0.36
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00

('right', 'red', 'right', None, 'right')
 -- left : 0.00
 -- forward : -5.48
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- left : 0.00
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03

('right', 'green', 'left', None, 'left')
 -- left : 0.48
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', None, 'forward')
 -- left : 0.00
 -- forward : -4.95
 -- None : 0.33
 -- right : 0.00

('right', 'red', 'forward', 'forward', None)
 -- left : -19.99
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- left : -9.99
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50

('right', 'red', None, 'left', None)
 -- left : -9.27
 -- forward : -4.93
 -- None : 0.50
 -- right : 1.35

('left', 'green', None, 'right', 'right')
 -- left : 0.00
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', None)
 -- left : -5.07
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- left : -19.98
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward', None)
 -- left : 0.00
 -- forward : -20.36
 -- None : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'forward')
 -- left : -4.52
 -- forward : -6.89
 -- None : 0.00
 -- right : 0.99

('left', 'red', 'left', 'forward', 'forward')
 -- left : 0.00
 -- forward : -20.46
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'right', 'left')
 -- left : 0.00
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00

('right', 'green', None, None, None)
 -- left : 0.47
 -- forward : 0.75
 -- None : -3.51
 -- right : 2.02

('forward', 'red', 'forward', 'forward', None)
 -- left : -19.81
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00

('left', 'red', 'right', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12

('left', 'green', 'forward', None, None)
 -- left : 2.02
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.33

('forward', 'red', 'left', 'forward', None)
 -- left : -20.32
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', None)
 -- left : 0.17
 -- forward : 1.00
 -- None : -2.03
 -- right : 0.00

('left', 'green', None, 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.70

('left', 'red', None, None, None)
 -- left : 0.00
 -- forward : -4.58
 -- None : 1.62
 -- right : 0.22

('right', 'green', 'forward', 'forward', None)
 -- left : 0.00
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00

('left', 'green', None, 'right', 'left')
 -- left : 0.44
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00

('forward', 'red', None, 'left', 'left')
 -- left : -4.52
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82

('left', 'green', None, None, None)
 -- left : 2.10
 -- forward : 0.33
 -- None : -2.87
 -- right : 0.50

('left', 'red', None, None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41

('left', 'red', 'left', None, None)
 -- left : -4.76
 -- forward : -4.89
 -- None : 0.00
 -- right : 0.64

('forward', 'green', 'forward', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.85
 -- right : 0.00

('right', 'red', 'left', None, 'left')
 -- left : -5.37
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00

('right', 'green', None, 'forward', 'forward')
 -- left : -10.30
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- left : 0.00
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00

('forward', 'green', 'forward', None, 'right')
 -- left : -10.01
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', None)
 -- left : 0.00
 -- forward : -19.73
 -- None : 0.86
 -- right : 0.00

('right', 'green', 'forward', None, None)
 -- left : 1.09
 -- forward : 0.58
 -- None : -2.08
 -- right : 0.00

('forward', 'green', 'forward', None, None)
 -- left : 0.07
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00

('left', 'green', 'left', None, 'forward')
 -- left : 0.00
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', None)
 -- left : -19.78
 -- forward : -19.64
 -- None : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00

('right', 'red', 'right', None, 'left')
 -- left : -5.35
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84

('right', 'red', 'left', 'left', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00

('right', 'red', None, None, 'left')
 -- left : -7.93
 -- forward : -5.03
 -- None : 1.12
 -- right : 0.00

('right', 'red', None, 'right', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00

('right', 'green', 'right', 'left', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.00

('left', 'red', 'right', None, None)
 -- left : -5.02
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', None, None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48

('forward', 'red', None, 'left', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00

('left', 'green', 'forward', 'left', None)
 -- left : 0.00
 -- forward : 0.93
 -- None : -2.61
 -- right : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- left : 0.00
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00

('forward', 'red', None, None, 'left')
 -- left : 0.00
 -- forward : -4.91
 -- None : 2.08
 -- right : 0.00

('forward', 'red', None, 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20

('left', 'red', 'forward', None, None)
 -- left : 0.00
 -- forward : -29.44
 -- None : 1.39
 -- right : 0.00

('left', 'green', 'forward', 'forward', None)
 -- left : 0.00
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00

('left', 'red', None, 'left', None)
 -- left : -5.24
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69

('forward', 'green', 'left', 'left', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85

('right', 'red', None, None, None)
 -- left : -5.26
 -- forward : -7.56
 -- None : 0.39
 -- right : 1.83

('forward', 'green', 'left', 'forward', None)
 -- left : 0.00
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', None)
 -- left : -20.44
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00

('right', 'red', 'left', None, 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27

('right', 'green', None, 'left', 'forward')
 -- left : 0.00
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70

('right', 'red', 'right', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80

('forward', 'green', None, None, 'right')
 -- left : 0.00
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', None)
 -- left : 0.00
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- left : -20.26
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, 'left')
 -- left : 0.00
 -- forward : -20.13
 -- None : 0.09
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00

('right', 'green', 'right', None, None)
 -- left : 0.69
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00

('left', 'green', None, None, 'left')
 -- left : 0.00
 -- forward : 1.11
 -- None : -3.67
 -- right : 0.00

('forward', 'red', None, 'left', 'forward')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00

('left', 'green', None, 'left', None)
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53

('forward', 'red', None, 'right', None)
 -- left : -4.84
 -- forward : -7.19
 -- None : 0.00
 -- right : 0.73

('right', 'green', None, 'right', 'left')
 -- left : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86

('forward', 'green', None, None, 'left')
 -- left : 0.58
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.28

('left', 'green', 'left', 'left', None)
 -- left : 0.72
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, 'forward')
 -- left : 0.00
 -- forward : 0.00
